date,stock_id,ticker,open,high,low,close,volume,ma_5,ma_20,rsi_14,volatility_20d,trend,daily_return
2024-04-02,BBCA.JK,BBCA,9118.837528113163,9141.806892163826,9003.990707859848,9095.8681640625,76763100,,,,,neutral,
2024-04-03,BBCA.JK,BBCA,8958.052411417322,9003.991141732284,8751.328125,8751.328125,177418400,,,,,neutral,-0.037879
2024-04-04,BBCA.JK,BBCA,8797.267625218115,9049.9306640625,8797.267625218115,9049.9306640625,75993500,,,,,neutral,0.034121
2024-04-05,BBCA.JK,BBCA,9141.806779778944,9141.806779778944,9026.9599609375,9026.9599609375,70428600,,,,,neutral,-0.002538
2024-04-16,BBCA.JK,BBCA,8590.54185562335,8797.26612487632,8498.664402622033,8705.388671875,283265900,8925.9,,,,neutral,-0.035623
2024-04-17,BBCA.JK,BBCA,8774.29749015748,8889.144315944883,8751.328125,8751.328125,95620700,8856.99,,,,neutral,0.005277
2024-04-18,BBCA.JK,BBCA,8751.32739837566,8797.26612487632,8682.41930862467,8705.388671875,127134000,8847.8,,,,neutral,-0.005249
2024-04-19,BBCA.JK,BBCA,8590.54185562335,8728.35803512533,8544.603129122692,8705.388671875,147784300,8778.89,,,,neutral,0.0
2024-04-22,BBCA.JK,BBCA,8636.48071941845,8659.450083033924,8590.5419921875,8590.5419921875,128908000,8691.61,,,,neutral,-0.013193
2024-04-23,BBCA.JK,BBCA,8636.480318123393,8981.020756346401,8636.480318123393,8935.08203125,178833000,8737.55,,,,neutral,0.040107
2024-04-24,BBCA.JK,BBCA,9026.958859237595,9141.8056640625,8958.05077634265,9141.8056640625,132832700,8815.64,,,,neutral,0.023136
2024-04-25,BBCA.JK,BBCA,9187.746763107418,9187.746763107418,8912.114360214195,8981.0224609375,104874100,8870.77,,,,neutral,-0.017588
2024-04-26,BBCA.JK,BBCA,8912.113169642857,9026.959988839286,8843.205078125,8843.205078125,100932900,8898.33,,,,neutral,-0.015345
2024-04-29,BBCA.JK,BBCA,8751.327243104273,9049.928960060586,8751.327243104273,9003.990234375,90063500,8981.02,,51.72,,neutral,0.018182
2024-04-30,BBCA.JK,BBCA,9233.683862802933,9233.683862802933,9003.990234375,9003.990234375,109623000,8994.8,,51.72,,neutral,0.0
2024-05-02,BBCA.JK,BBCA,9095.867964659687,9095.867964659687,8728.35814790576,8774.296875,97079400,8921.3,,43.6,,neutral,-0.02551
2024-05-03,BBCA.JK,BBCA,8958.053195391814,9049.9306640625,8889.145093888801,9049.9306640625,81200400,8935.08,,53.11,,neutral,0.031414
2024-05-06,BBCA.JK,BBCA,9049.928960060586,9072.89832290338,8981.020871532206,9003.990234375,53076200,8967.24,,51.55,,neutral,-0.005076
2024-05-07,BBCA.JK,BBCA,8912.1142578125,8958.052991100194,8843.20615788096,8912.1142578125,66746800,8948.86,,48.48,,neutral,-0.010204
2024-05-08,BBCA.JK,BBCA,8820.237000000001,8912.11446875,8613.5126953125,8613.5126953125,112808900,8870.77,8882.25,40.13,,bearish,-0.033505
2024-05-13,BBCA.JK,BBCA,8452.726377952757,8751.328125,8452.726377952757,8751.328125,145469900,8866.18,8865.03,44.85,0.3681,bullish,0.016
2024-05-14,BBCA.JK,BBCA,8843.204965641362,8889.143692735603,8751.32751145288,8774.296875,95363500,8811.05,8866.17,45.62,0.3417,bearish,0.002625
2024-05-15,BBCA.JK,BBCA,8728.357421875,8820.234868421052,8659.449336965461,8728.357421875,54741900,8755.92,8850.1,44.29,0.3183,bearish,-0.005236
2024-05-16,BBCA.JK,BBCA,8797.266962687174,8889.144424438477,8751.328231811523,8820.236328125,61126000,8737.55,8839.76,47.59,0.3213,bearish,0.010526
2024-05-17,BBCA.JK,BBCA,8820.235576923076,9049.929211738781,8797.266213441506,8958.0517578125,99848500,8806.45,8852.39,52.16,0.2979,bearish,0.015625
2024-05-20,BBCA.JK,BBCA,8912.112941127969,9003.990394129289,8705.388671875,8705.388671875,87890100,8797.27,8850.1,44.49,0.3159,bearish,-0.028205
2024-05-21,BBCA.JK,BBCA,8682.420796875,8797.2676328125,8613.5126953125,8613.5126953125,75311400,8765.11,8845.5,42.07,0.3176,bearish,-0.010554
2024-05-22,BBCA.JK,BBCA,8705.388923139091,8797.266378792276,8567.572739659317,8659.4501953125,121712700,8751.33,8843.21,43.72,0.3182,bearish,0.005333
2024-05-27,BBCA.JK,BBCA,8544.603515625,8613.511608492943,8521.634151335686,8544.603515625,128578500,8696.2,8840.91,40.61,0.3183,bearish,-0.013263
2024-05-28,BBCA.JK,BBCA,8544.603515625,8636.480972782258,8544.603515625,8544.603515625,73945700,8613.51,8821.38,40.61,0.2819,bearish,0.0
2024-05-29,BBCA.JK,BBCA,8521.633927809085,8567.57265518272,8406.787109375,8406.787109375,117351600,8553.79,8784.63,36.95,0.2697,bearish,-0.016129
2024-05-30,BBCA.JK,BBCA,8268.9716796875,8498.665337456598,8062.247387695313,8268.9716796875,207115100,8484.88,8749.03,33.68,0.2689,bearish,-0.016393
2024-05-31,BBCA.JK,BBCA,8360.848849239865,8498.6650390625,8291.940754328547,8498.6650390625,756431600,8452.73,8731.8,42.77,0.2873,bearish,0.027778
2024-06-03,BBCA.JK,BBCA,8590.542863460243,8590.542863460243,8475.69603373484,8521.634765625,72197700,8448.13,8707.69,43.6,0.2782,bearish,0.002703
2024-06-04,BBCA.JK,BBCA,8751.327537495823,8751.327537495823,8590.5419921875,8590.5419921875,75353100,8457.32,8687.01,46.13,0.2807,bearish,0.008086
2024-06-05,BBCA.JK,BBCA,8728.359633349868,8728.359633349868,8544.604693700396,8682.4208984375,82087300,8512.45,8682.42,49.39,0.2699,bearish,0.010695
2024-06-06,BBCA.JK,BBCA,8751.32739837566,8751.32739837566,8682.41930862467,8705.388671875,44991300,8599.73,8665.19,50.21,0.2435,bearish,0.002645
2024-06-07,BBCA.JK,BBCA,8728.357804121984,8728.357804121984,8567.572265625,8567.572265625,51599800,8613.51,8643.37,45.49,0.2484,bearish,-0.015831
2024-06-10,BBCA.JK,BBCA,8728.35875984252,8751.328125,8682.420029527559,8751.328125,45584700,8659.45,8635.33,51.97,0.2602,bullish,0.021448
2024-06-11,BBCA.JK,BBCA,8774.297158518146,8774.297158518146,8544.603515625,8544.603515625,68690900,8650.26,8631.89,45.43,0.2451,bullish,-0.023622
2024-06-12,BBCA.JK,BBCA,8544.603769003379,8567.573133973818,8498.6650390625,8498.6650390625,49785700,8613.51,8619.25,44.1,0.2378,bearish,-0.005376
2024-06-13,BBCA.JK,BBCA,8705.389584748642,8705.389584748642,8452.7265625,8452.7265625,84652200,8562.98,8603.18,42.75,0.2377,bearish,-0.005405
2024-06-14,BBCA.JK,BBCA,8452.7265625,8498.665293817934,8360.84909986413,8452.7265625,52986300,8540.01,8589.39,42.75,0.2375,bearish,0.0
2024-06-19,BBCA.JK,BBCA,8498.666074974102,8498.666074974102,8314.9111328125,8314.9111328125,100051000,8452.73,8564.13,38.65,0.2385,bearish,-0.016304
2024-06-20,BBCA.JK,BBCA,8406.787192266247,8659.4501953125,8360.848464439656,8659.4501953125,81474800,8475.7,8549.2,51.25,0.2777,bearish,0.041436
2024-06-21,BBCA.JK,BBCA,8705.389500935873,8889.144424438477,8636.481404622396,8820.236328125,166841200,8540.01,8554.94,55.81,0.2672,bearish,0.018568
2024-06-24,BBCA.JK,BBCA,8820.236328125,8958.052520751953,8797.266962687174,8820.236328125,79592300,8613.51,8565.28,55.81,0.2639,bullish,0.0
2024-06-25,BBCA.JK,BBCA,8820.236328125,8820.236328125,8682.420135498047,8820.236328125,80029000,8687.01,8573.32,55.81,0.2635,bullish,0.0
2024-06-26,BBCA.JK,BBCA,8751.326783511513,8866.17359169408,8682.418698601974,8728.357421875,77913200,8769.7,8582.5,52.32,0.2616,bullish,-0.010417
2024-06-27,BBCA.JK,BBCA,8797.266213441506,8958.0517578125,8774.296849959936,8958.0517578125,89150700,8829.42,8603.18,59.19,0.276,bullish,0.026316
2024-06-28,BBCA.JK,BBCA,9003.991065806045,9164.776620552582,8981.021700842253,9118.837890625,166172300,8889.14,8638.78,63.2,0.272,bullish,0.017949
2024-07-01,BBCA.JK,BBCA,9049.929074367088,9095.86780063291,9026.959711234176,9072.8984375,68634600,8939.68,8678.97,61.34,0.2634,bullish,-0.005038
2024-07-02,BBCA.JK,BBCA,9187.745620265152,9187.745620265152,9049.929435961174,9095.8681640625,78848500,8994.8,8708.83,61.94,0.2493,bullish,0.002532
2024-07-03,BBCA.JK,BBCA,9164.776728515624,9187.74609375,9118.837998046874,9187.74609375,55860200,9086.68,8742.14,64.33,0.2504,bullish,0.010101
2024-07-04,BBCA.JK,BBCA,9164.776143547233,9187.745507315522,9026.9599609375,9026.9599609375,67054000,9100.46,8763.96,57.53,0.261,bullish,-0.0175
2024-07-05,BBCA.JK,BBCA,9118.83630309752,9164.77502502748,9072.897581167557,9141.8056640625,36946900,9105.06,8786.93,60.73,0.2619,bullish,0.012723
2024-07-08,BBCA.JK,BBCA,9187.745841106966,9233.6845703125,9141.807111901431,9233.6845703125,72903600,9137.21,8813.35,63.11,0.2632,bullish,0.01005
2024-07-09,BBCA.JK,BBCA,9279.62366237593,9325.562393377792,9256.654296875,9256.654296875,61853200,9169.37,8847.8,63.71,0.2536,bullish,0.002488
2024-07-10,BBCA.JK,BBCA,9348.532122621442,9394.470855410736,9233.685290648205,9279.6240234375,62325900,9187.75,8874.21,64.33,0.2452,bullish,0.002481
2024-07-11,BBCA.JK,BBCA,9187.746200372208,9302.593027876861,9187.746200372208,9256.654296875,55908400,9233.68,8909.82,63.17,0.2251,bullish,-0.002475
2024-07-12,BBCA.JK,BBCA,9233.68493137407,9279.62366237593,9210.715565873139,9256.654296875,62646500,9256.65,8947.72,63.17,0.2229,bullish,0.0
2024-07-15,BBCA.JK,BBCA,9233.6845703125,9256.653934915268,9141.807111901431,9233.6845703125,36682600,9256.65,8986.76,61.87,0.2214,bullish,-0.002481
2024-07-16,BBCA.JK,BBCA,9164.77502502748,9210.713746957443,9141.8056640625,9141.8056640625,37192700,9233.68,9021.22,56.86,0.2268,bullish,-0.00995
2024-07-17,BBCA.JK,BBCA,9095.867685746174,9141.80641143176,9003.990234375,9003.990234375,90666000,9178.56,9055.67,50.27,0.2254,bullish,-0.015075
2024-07-18,BBCA.JK,BBCA,9003.991626701732,9279.6240234375,9003.991626701732,9279.6240234375,65383200,9183.15,9086.68,60.2,0.205,bullish,0.030612
2024-07-19,BBCA.JK,BBCA,9233.68370949074,9302.591796875,9164.775622106481,9302.591796875,53880300,9192.34,9110.8,60.9,0.1973,bullish,0.002475
2024-07-22,BBCA.JK,BBCA,9302.593389832147,9325.562756226795,9279.6240234375,9279.6240234375,31285300,9201.53,9133.77,59.77,0.1979,bullish,-0.002469
2024-07-23,BBCA.JK,BBCA,9371.50159321253,9371.50159321253,9302.593493262439,9348.5322265625,39321100,9242.87,9160.18,62.05,0.1984,bullish,0.007426
2024-07-24,BBCA.JK,BBCA,9302.593027876861,9348.531758878722,9256.654296875,9256.654296875,24658000,9293.41,9186.6,57.38,0.1979,bullish,-0.009828
2024-07-25,BBCA.JK,BBCA,9394.470807418082,9463.37890625,9371.501441140777,9463.37890625,98088100,9330.16,9211.86,63.95,0.1923,bullish,0.022333
2024-07-26,BBCA.JK,BBCA,9532.287367111834,9555.2567342615,9463.379265662832,9486.3486328125,75565800,9366.91,9230.24,64.61,0.1839,bullish,0.002427
2024-07-29,BBCA.JK,BBCA,9555.256631097562,9578.225997999238,9348.53232898247,9417.4404296875,69092500,9394.47,9247.47,61.03,0.1852,bullish,-0.007264
2024-07-30,BBCA.JK,BBCA,9463.379059812652,9463.379059812652,9348.5322265625,9348.5322265625,32122900,9394.47,9260.1,57.6,0.188,bullish,-0.007317
2024-07-31,BBCA.JK,BBCA,9509.316292198906,9509.316292198906,9394.46947707573,9440.408203125,82519900,9431.22,9272.73,60.77,0.1878,bullish,0.009828
2024-08-01,BBCA.JK,BBCA,9371.500583584337,9532.2861328125,9371.500583584337,9532.2861328125,61176200,9445.0,9298.0,63.69,0.1758,bullish,0.009732
2024-08-02,BBCA.JK,BBCA,9440.408088235294,9509.31617647059,9371.5,9371.5,55699900,9422.03,9309.48,55.85,0.1849,bullish,-0.016868
2024-08-05,BBCA.JK,BBCA,9187.745253164556,9325.561431962025,9072.8984375,9072.8984375,126328300,9353.12,9301.44,44.82,0.2167,bullish,-0.031863
2024-08-06,BBCA.JK,BBCA,9256.654189453126,9256.654189453126,9141.80736328125,9187.74609375,78473900,9320.97,9298.0,48.99,0.2217,bullish,0.012658
2024-08-07,BBCA.JK,BBCA,9187.74655785891,9279.6240234375,9187.74655785891,9279.6240234375,52327400,9288.81,9298.0,52.11,0.2246,bearish,0.01
2024-08-08,BBCA.JK,BBCA,9325.56163565862,9394.4697265625,9256.653544754738,9394.4697265625,54162100,9261.25,9304.89,55.76,0.2285,bearish,0.012376
2024-08-09,BBCA.JK,BBCA,9394.469613512161,9417.438976870382,9279.62279672106,9325.5615234375,47062400,9252.06,9308.34,53.14,0.2303,bearish,-0.007335
2024-08-12,BBCA.JK,BBCA,9279.622549019608,9371.5,9256.65318627451,9371.5,40364100,9311.78,9315.23,54.67,0.2306,bearish,0.004926
2024-08-13,BBCA.JK,BBCA,9417.440173695388,9463.37890625,9348.532074863471,9463.37890625,55207100,9366.91,9331.3,57.64,0.229,bullish,0.009804
2024-08-14,BBCA.JK,BBCA,9463.377450980393,9463.377450980393,9371.5,9371.5,47999100,9385.28,9349.68,53.84,0.2245,bullish,-0.009709
2024-08-15,BBCA.JK,BBCA,9371.500362927873,9463.377817466382,9348.530999293247,9394.4697265625,33396600,9385.28,9355.42,54.64,0.1984,bullish,0.002451
2024-08-16,BBCA.JK,BBCA,9463.379265662832,9486.3486328125,9417.440531363498,9486.3486328125,40731400,9417.44,9364.61,57.81,0.201,bullish,0.00978
2024-08-19,BBCA.JK,BBCA,9486.347404461596,9578.224861163404,9440.408676110692,9532.2861328125,51054400,9449.6,9377.24,59.34,0.201,bullish,0.004842
2024-08-20,BBCA.JK,BBCA,9486.34715508843,9601.193972946643,9463.377791516787,9578.224609375,60304400,9472.57,9388.73,60.87,0.2002,bullish,0.004819
2024-08-21,BBCA.JK,BBCA,9647.13270008993,9647.13270008993,9578.224609375,9578.224609375,84848800,9513.91,9404.81,60.87,0.1959,bullish,0.0
2024-08-22,BBCA.JK,BBCA,9509.317999962166,9555.2567342615,9394.471164213832,9486.3486328125,56611600,9532.29,9405.95,55.99,0.1842,bullish,-0.009592
2024-08-23,BBCA.JK,BBCA,9486.3486328125,9532.287367111834,9463.379265662832,9486.3486328125,46651600,9532.29,9405.95,55.99,0.184,bullish,0.0
2024-08-26,BBCA.JK,BBCA,9440.409898513166,9532.287367111834,9417.440531363498,9486.3486328125,35145600,9523.1,9409.4,55.99,0.1819,bullish,0.0
2024-08-27,BBCA.JK,BBCA,9440.408088235294,9463.377450980393,9348.530637254902,9371.5,60448400,9481.75,9410.55,49.76,0.1854,bullish,-0.012107
